3.837776825883033593e-01,-5.437872437771554823e-01,-5.443147308537575890e-01,2.694462127888976651e-03,-3.475009638945771862e-01
3.151066524606875863e-01,-5.340714772117485243e-01,-6.004307666491182083e-01,2.162984560655488997e-01,-3.319546486764552995e-01
6.050429529910741344e-01,-3.279970068371441672e-01,-6.870762419920806163e-01,-9.950032985304796407e-02,-7.088440382965410791e-02
-2.741735888398373899e-01,5.892262077674839116e-01,-6.378244958740943993e-01,2.065006712457028437e-01,-1.218991529064290535e-01
5.243107892685834326e-01,-6.179586113140417281e-01,-6.024490786571206069e-01,4.484877403883334723e-02,-3.002757651338923139e-01
2.734230754601398861e-01,-3.769925555535079131e-01,-6.324660575609850621e-01,3.559546526172158165e-01,-8.523810411828519618e-02
6.129291424842892022e-01,-3.256793406053600237e-01,-4.831878713943742465e-01,4.405427087171511630e-02,-1.471896060908586268e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.073120368813599956e-01,-2.164181945536099438e-01,-5.132264955987901889e-01,3.677864901191022495e-01,1.159957129694910716e-01
4.739876631266602969e-01,-3.997635456278215149e-01,-4.758823173132117335e-01,-1.436726178824771216e-01,-1.636449375189433786e-01
6.120538898777103665e-01,-4.911419266188169486e-01,-5.752734391843021822e-01,-1.343730115339059061e-04,-1.780272183710063238e-01
5.343691963068154527e-01,-5.191786655845782583e-01,-5.786783803929000936e-01,-5.701202225304595472e-02,-1.053590505698271951e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.063952389741544602e-01,-5.338085867361700432e-01,-4.846017544280044609e-01,1.823800922977628913e-01,-2.349287900996674949e-01
3.159845667365992483e-01,-2.844309039655725235e-01,-8.308781376209062319e-01,1.791901305958805146e-01,3.503351310582480949e-02
5.399562101382580082e-01,-2.578069090920032669e-01,-5.893878328627606411e-01,-6.853834658008699232e-02,-2.232050248081142441e-02
5.966410976999638738e-01,-5.822650547935034337e-01,-5.249815359703666751e-01,-8.190329069485921543e-02,-1.580992453273761811e-01
4.873356624880600396e-01,-2.998204181208053432e-01,-6.779221182011054836e-01,1.545939234542738905e-01,7.002232467250213421e-02
6.481547321433687170e-01,-4.703722968481693356e-01,-5.491036823939405842e-01,-8.399940267146438488e-02,-1.567699463471683430e-01
7.081144415144612347e-01,-4.735564396984127122e-01,-4.448164578550946602e-01,5.164592314779775650e-02,-3.012777117918933323e-01
5.642200403638795159e-01,-5.389934646384515471e-01,-5.335059981584131528e-01,4.286268670866721919e-02,-1.910124971178657205e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.285971813294486399e-01,-2.531494094702958497e-01,-2.987490817103660157e-01,-7.542814840301975687e-02,1.229972727476718042e-01
5.535617900505863664e-01,-4.338891066706476729e-01,-1.983120759722493132e-01,-2.352589317878493458e-01,-2.775546977690213080e-01
6.830701558015638275e-01,-2.481991998272378153e-01,-3.656580743745901918e-01,-6.977356840410309236e-02,1.133315282228186671e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.396598002454457532e-01,-4.945251201106165562e-01,-5.141737336484104581e-01,8.797557915051568145e-02,-2.038248011871992560e-01
5.626854387696644810e-01,-3.873976972442977340e-01,-6.225253898227186555e-01,-7.802707239348717627e-02,-6.671867710051648803e-02
7.125842631291422480e-01,-6.168279758099929344e-01,-5.067604514048962283e-01,-1.982883678158684215e-01,-1.729578569845724445e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.276329445454400746e-01,-4.269317889079097261e-01,-5.089711099436248221e-01,1.929391596325344682e-01,-6.921522583081017588e-02
5.874226166688749640e-01,-1.892382352258124290e-01,-7.051002942471202850e-01,1.125418926396817842e-01,1.481465583466132774e-01
5.430113658522255360e-01,-5.690719176346998864e-01,-5.535594995920580796e-01,-5.249410571824678767e-02,-1.172083736793505526e-01
4.094448996897700477e-01,-2.996005380056942502e-01,-4.934623982561465172e-01,2.664043150593375930e-01,6.608426615638102186e-02
6.027537998306055078e-01,-4.658362905543925736e-01,-5.488226531851466694e-01,-8.378301335987461962e-02,-4.822302720164151069e-01
6.722821950470800889e-01,-4.396572561101218524e-01,-5.519876348170931202e-01,-1.087176479891182046e-01,-3.665332436523947024e-01
5.077462332646961451e-01,-2.079582591328238694e-01,-7.070377866445196613e-01,-2.206054232501607204e-02,-1.003108997465491647e-01
1.671897114807127660e-02,-4.543932708984890767e-01,-4.743202909669475553e-01,3.923515969347188825e-01,-5.805865929775005929e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.394937455699491902e-01,-5.446116899082924512e-01,-5.207473524300538781e-01,-2.053888484715636897e-01,-3.828059210102807697e-01
5.381046557907929184e-01,-5.525614537835731310e-01,-5.091377279348782148e-01,-3.123282157160094455e-02,-1.461577003132921160e-01
5.446808617171589040e-01,-4.248220120381818177e-01,-5.684975026929808273e-01,-3.069012901406755617e-02,-9.337737461438300191e-02
3.313758172960361292e-02,3.702696399810996852e-01,-8.161616642686814194e-01,1.191207658598400221e-01,-1.014365451214032099e-01
5.137955788679506863e-01,-5.024146563253633069e-01,-6.333805216782615322e-01,1.977044740944819134e-01,-1.803579360858527103e-01
3.947638087522476469e-01,-2.848916185116808775e-01,-5.428299447584086224e-01,3.356399033023445000e-01,9.488332044228053874e-02
6.564113794583722461e-01,-5.777725952195444936e-01,-2.788719356902395474e-01,-2.952047206869917173e-01,-3.157384900463737765e-01
3.030408944203842880e-01,1.093505505054540722e-01,-8.672969101055907348e-01,4.246312930300515098e-02,-1.056137580587452884e-01
5.736807528971327175e-01,-3.725614630649658476e-01,-6.151193682758951953e-01,-1.898245639205571600e-02,-1.231217286302759284e-01
6.440883012259712714e-01,-4.831328843489880454e-01,-5.667713073150624226e-01,-1.713803486220942529e-02,-1.925160697269694410e-01
6.964385256415709380e-01,-4.965285927221937401e-01,-5.048067666385955832e-01,4.851622239884134657e-02,-2.802503306871928501e-01
6.525794547586352135e-01,-4.558416720511820897e-01,-5.588773943609799399e-01,-9.775105680991375001e-02,-4.944904368281468621e-01
3.344698731425704841e-01,-4.676552877548342813e-01,-7.161345158118413989e-01,2.759042801171331938e-01,-4.243214584481136420e-02
3.190893207038459911e-01,-5.502329194821401481e-01,-5.029037902249229308e-01,-3.643223811777591692e-01,-4.860746109510709623e-01
6.437149038066197759e-01,-2.190427009768057265e-01,-3.672557081967144921e-01,-5.901753686057683440e-02,9.557187514441978227e-02
6.054511929169499318e-01,-3.765095347265725589e-01,-6.001467926209613779e-01,-3.766855579315667862e-02,-1.029689321719879924e-01
6.155190959959339070e-01,-5.068246660585467023e-01,-2.190059347215442265e-01,-2.769357288968711250e-01,-2.920656285021889786e-01
3.073120368813599956e-01,-2.164181945536099438e-01,-5.132264955987901889e-01,3.677864901191022495e-01,1.159957129694910716e-01
4.141218826180643187e-01,-4.929222671341577655e-01,-7.273090048303910704e-01,3.411879142198755988e-01,-1.395048695893754687e-01
5.552202603878682030e-01,-4.098527918897073574e-01,-3.548008030293585136e-01,-3.450518910175309761e-01,-1.891754342446696699e-03
6.977936729875835464e-01,-4.273823360796656923e-01,-5.660442827280636191e-01,7.561195302606828206e-02,-1.692160902487276353e-01
1.671897114807127660e-02,-4.543932708984890767e-01,-4.743202909669475553e-01,3.923515969347188825e-01,-5.805865929775005929e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.379734994024368833e-01,-4.916069816878899656e-01,-4.445012723274704425e-01,-1.257294406647914697e-01,-2.855994404847517210e-01
6.850467817838918894e-01,-2.726908149195150233e-01,-5.060059106292332798e-01,-5.299811106224322499e-03,3.425562008535254499e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.184745298782366174e-01,4.385424412247290182e-01,-6.401612702763157525e-01,1.438483033135844469e-01,-9.103366267806078937e-02
